"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.31116.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\Atari.Images.dll'. "
"Message",Low,"Checking assembly 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\Microsoft.Graphics.Canvas.winmd'. "
"Message",Low,"Checking assembly 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\RasterStudio.exe'. "
"Message",Low,"Checking assembly 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\SamuelBlanchard.Xaml.Controls.SlateView.dll'. "
"Message",Low,"Checking assembly 'C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\SkiaSharp.dll'. "
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\runtime.win10-x86.microsoft.net.native.compiler\2.2.12-rel-31116-00\tools\x86\ilc\ilc.exe --gatekeeper @""C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      437 |      547 |      437 |      547 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       547 ms"
"Message",Normal,"System time per command: 547 ms"
"Message",Normal,"Total duration:          437 ms"
"Message",Normal,"Total lifetime:          547 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0,8"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 55 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 69 MB."
"Message",Low,"Loading 97 modules..."
"Message",Normal,"Imported reflection directives from 11 files:"
"Message",Normal,"C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in SamuelBlanchard.Xaml.Controls.SlateView: SamuelBlanchard.Xaml.Controls.Properties.SamuelBlanchard.Xaml.Controls.BlurPixelView.rd.xml"
"Message",Normal,"Embedded manifest in System.ComponentModel.TypeConverter: System.ComponentModel.TypeConverter.Resources.System.ComponentModel.TypeConverter.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Embedded manifest in System.Net.Primitives: Resources.System.Net.Primitives.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.Serialization.Formatters: System.Runtime.Serialization.Formatters.Resources.System.Runtime.Serialization.Formatters.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\RasterStudio.xr.xml"
"Message",Normal,"C:\Dev\Uwp\Labo\RasterStudio\RasterStudio\obj\x86\Release\ilc\in\SamuelBlanchard.Xaml.Controls.SlateView\SamuelBlanchard.Xaml.Controls.SlateView.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 214 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 97 modules..."
"Message",Normal,"          P/Invoke 'CoInitializeEx' resolved to 'CoInitializeEx!ole32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoUninitialize' resolved to 'CoUninitialize!ole32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_delete' resolved to 'gr_backendrendertarget_delete!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_backend' resolved to 'gr_backendrendertarget_get_backend!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_gl_framebufferinfo' resolved to 'gr_backendrendertarget_get_gl_framebufferinfo!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_height' resolved to 'gr_backendrendertarget_get_height!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_samples' resolved to 'gr_backendrendertarget_get_samples!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_stencils' resolved to 'gr_backendrendertarget_get_stencils!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_get_width' resolved to 'gr_backendrendertarget_get_width!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_is_valid' resolved to 'gr_backendrendertarget_is_valid!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_new_gl' resolved to 'gr_backendrendertarget_new_gl!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_new_metal' resolved to 'gr_backendrendertarget_new_metal!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendrendertarget_new_vulkan' resolved to 'gr_backendrendertarget_new_vulkan!libSkiaSharp' from 'libSkiaSharp'."
"Message",Normal,"          P/Invoke 'gr_backendtexture_delete' resolved to 'gr_backendtexture_delete!libSkiaSharp' from 'libSkiaSharp'."
